# FP type
BP
#Elements
F O Ti
0.0 0.0 0.0
#nG1s nG2s
180 84
#type  center neighbor   eta       Rs   Rcut
G1   O F   5.00   2.450   6.00
G1   O F   5.00   2.625   6.00
G1   O F   5.00   2.975   6.00
G1   O F   5.00   3.150   6.00
G1   O F   5.00   3.325   6.00
G1   O F   5.00   3.500   6.00
G1   O F   5.00   3.675   6.00
G1   O F   5.00   3.850   6.00
G1   O F   5.00   4.025   6.00
G1   O F   5.00   4.200   6.00
G1   O F   5.00   4.375   6.00
G1   O F   5.00   4.550   6.00
G1   O F   5.00   4.725   6.00
G1   O F   5.00   5.075   6.00
G1   O F   5.00   5.650   6.00
G1   O O   5.00   0.900   6.00
G1   O O   5.00   1.375   6.00
G1   O O   5.00   1.925   6.00
G1   O O   5.00   2.100   6.00
G1   O O   5.00   2.275   6.00
G1   O O   5.00   2.450   6.00
G1   O O   5.00   2.625   6.00
G1   O O   5.00   2.975   6.00
G1   O O   5.00   3.150   6.00
G1   O O   5.00   3.325   6.00
G1   O O   5.00   3.500   6.00
G1   O O   5.00   3.675   6.00
G1   O O   5.00   3.850   6.00
G1   O O   5.00   4.025   6.00
G1   O O   5.00   4.200   6.00
G1   O O   5.00   4.375   6.00
G1   O O   5.00   4.550   6.00
G1   O O   5.00   4.725   6.00
G1   O O   5.00   5.075   6.00
G1   O O   5.00   5.650   6.00
G1   O Ti   5.00   0.900   6.00
G1   O Ti   5.00   1.375   6.00
G1   O Ti   5.00   1.925   6.00
G1   O Ti   5.00   2.100   6.00
G1   O Ti   5.00   2.275   6.00
G1   O Ti   5.00   2.450   6.00
G1   O Ti   5.00   2.625   6.00
G1   O Ti   5.00   2.975   6.00
G1   O Ti   5.00   3.150   6.00
G1   O Ti   5.00   3.325   6.00
G1   O Ti   5.00   3.500   6.00
G1   O Ti   5.00   3.675   6.00
G1   O Ti   5.00   3.850   6.00
G1   O Ti   5.00   4.025   6.00
G1   O Ti   5.00   4.200   6.00
G1   O Ti   5.00   4.375   6.00
G1   O Ti   5.00   4.550   6.00
G1   O Ti   5.00   4.725   6.00
G1   O Ti   5.00   5.075   6.00
G1   O Ti   5.00   5.650   6.00
G1   Ti F   5.00   0.900   6.00
G1   Ti F   5.00   1.375   6.00
G1   Ti F   5.00   1.925   6.00
G1   Ti F   5.00   2.100   6.00
G1   Ti F   5.00   2.275   6.00
G1   Ti F   5.00   2.450   6.00
G1   Ti F   5.00   2.625   6.00
G1   Ti F   5.00   2.975   6.00
G1   Ti F   5.00   3.150   6.00
G1   Ti F   5.00   3.325   6.00
G1   Ti F   5.00   3.500   6.00
G1   Ti F   5.00   3.675   6.00
G1   Ti F   5.00   3.850   6.00
G1   Ti F   5.00   4.025   6.00
G1   Ti F   5.00   4.200   6.00
G1   Ti F   5.00   4.375   6.00
G1   Ti F   5.00   4.550   6.00
G1   Ti F   5.00   4.725   6.00
G1   Ti F   5.00   5.075   6.00
G1   Ti F   5.00   5.650   6.00
G1   Ti O   5.00   0.900   6.00
G1   Ti O   5.00   1.375   6.00
G1   Ti O   5.00   1.925   6.00
G1   Ti O   5.00   2.100   6.00
G1   Ti O   5.00   2.275   6.00
G1   Ti O   5.00   2.450   6.00
G1   Ti O   5.00   2.625   6.00
G1   Ti O   5.00   2.975   6.00
G1   Ti O   5.00   3.150   6.00
G1   Ti O   5.00   3.325   6.00
G1   Ti O   5.00   3.500   6.00
G1   Ti O   5.00   3.675   6.00
G1   Ti O   5.00   3.850   6.00
G1   Ti O   5.00   4.025   6.00
G1   Ti O   5.00   4.200   6.00
G1   Ti O   5.00   4.375   6.00
G1   Ti O   5.00   4.550   6.00
G1   Ti O   5.00   4.725   6.00
G1   Ti O   5.00   5.075   6.00
G1   Ti O   5.00   5.650   6.00
G1   Ti Ti   5.00   0.900   6.00
G1   Ti Ti   5.00   1.375   6.00
G1   Ti Ti   5.00   1.925   6.00
G1   Ti Ti   5.00   2.100   6.00
G1   Ti Ti   5.00   2.275   6.00
G1   Ti Ti   5.00   2.450   6.00
G1   Ti Ti   5.00   2.625   6.00
G1   Ti Ti   5.00   2.975   6.00
G1   Ti Ti   5.00   3.150   6.00
G1   Ti Ti   5.00   3.325   6.00
G1   Ti Ti   5.00   3.500   6.00
G1   Ti Ti   5.00   3.675   6.00
G1   Ti Ti   5.00   3.850   6.00
G1   Ti Ti   5.00   4.025   6.00
G1   Ti Ti   5.00   4.200   6.00
G1   Ti Ti   5.00   4.375   6.00
G1   Ti Ti   5.00   4.550   6.00
G1   Ti Ti   5.00   4.725   6.00
G1   Ti Ti   5.00   5.075   6.00
G1   Ti Ti   5.00   5.650   6.00
#type  center neighbor1 neighbor2  eta    zeta   lambda   thetas  rcut
G2 F F F 0.20 1.00 1.00 0.00 6.00
G2 F F F 0.20 1.00 -1.00 0.00 6.00
G2 F F F 0.20 4.00 1.00 0.00 6.00
G2 F F F 0.20 4.00 -1.00 0.00 6.00
G2 F F O 0.20 1.00 1.00 0.00 6.00
G2 F F O 0.20 1.00 -1.00 0.00 6.00
G2 F F O 0.20 4.00 1.00 0.00 6.00
G2 F F O 0.20 4.00 -1.00 0.00 6.00
G2 F F Ti 0.20 1.00 1.00 0.00 6.00
G2 F F Ti 0.20 1.00 -1.00 0.00 6.00
G2 F F Ti 0.20 4.00 1.00 0.00 6.00
G2 F F Ti 0.20 4.00 -1.00 0.00 6.00
G2 F O O 0.20 1.00 1.00 0.00 6.00
G2 F O O 0.20 1.00 -1.00 0.00 6.00
G2 F O O 0.20 4.00 1.00 0.00 6.00
G2 F O O 0.20 4.00 -1.00 0.00 6.00
G2 F O Ti 0.20 1.00 1.00 0.00 6.00
G2 F O Ti 0.20 1.00 -1.00 0.00 6.00
G2 F O Ti 0.20 4.00 1.00 0.00 6.00
G2 F O Ti 0.20 4.00 -1.00 0.00 6.00
G2 F Ti O 0.20 1.00 1.00 0.00 6.00
G2 F Ti O 0.20 1.00 -1.00 0.00 6.00
G2 F Ti O 0.20 4.00 1.00 0.00 6.00
G2 F Ti O 0.20 4.00 -1.00 0.00 6.00
G2 F Ti Ti 0.20 1.00 1.00 0.00 6.00
G2 F Ti Ti 0.20 1.00 -1.00 0.00 6.00
G2 F Ti Ti 0.20 4.00 1.00 0.00 6.00
G2 F Ti Ti 0.20 4.00 -1.00 0.00 6.00
G2 O F F 0.20 1.00 1.00 0.00 6.00
G2 O F F 0.20 1.00 -1.00 0.00 6.00
G2 O F F 0.20 4.00 1.00 0.00 6.00
G2 O F F 0.20 4.00 -1.00 0.00 6.00
G2 O F Ti 0.20 1.00 1.00 0.00 6.00
G2 O F Ti 0.20 1.00 -1.00 0.00 6.00
G2 O F Ti 0.20 4.00 1.00 0.00 6.00
G2 O F Ti 0.20 4.00 -1.00 0.00 6.00
G2 O O F 0.20 1.00 1.00 0.00 6.00
G2 O O F 0.20 1.00 -1.00 0.00 6.00
G2 O O F 0.20 4.00 1.00 0.00 6.00
G2 O O F 0.20 4.00 -1.00 0.00 6.00
G2 O O O 0.20 1.00 1.00 0.00 6.00
G2 O O O 0.20 1.00 -1.00 0.00 6.00
G2 O O O 0.20 4.00 1.00 0.00 6.00
G2 O O O 0.20 4.00 -1.00 0.00 6.00
G2 O O Ti 0.20 1.00 1.00 0.00 6.00
G2 O O Ti 0.20 1.00 -1.00 0.00 6.00
G2 O O Ti 0.20 4.00 1.00 0.00 6.00
G2 O O Ti 0.20 4.00 -1.00 0.00 6.00
G2 O Ti F 0.20 1.00 1.00 0.00 6.00
G2 O Ti F 0.20 1.00 -1.00 0.00 6.00
G2 O Ti F 0.20 4.00 1.00 0.00 6.00
G2 O Ti F 0.20 4.00 -1.00 0.00 6.00
G2 O Ti Ti 0.20 1.00 1.00 0.00 6.00
G2 O Ti Ti 0.20 1.00 -1.00 0.00 6.00
G2 O Ti Ti 0.20 4.00 1.00 0.00 6.00
G2 O Ti Ti 0.20 4.00 -1.00 0.00 6.00
G2 Ti F F 0.20 1.00 1.00 0.00 6.00
G2 Ti F F 0.20 1.00 -1.00 0.00 6.00
G2 Ti F F 0.20 4.00 1.00 0.00 6.00
G2 Ti F F 0.20 4.00 -1.00 0.00 6.00
G2 Ti F O 0.20 1.00 1.00 0.00 6.00
G2 Ti F O 0.20 1.00 -1.00 0.00 6.00
G2 Ti F O 0.20 4.00 1.00 0.00 6.00
G2 Ti F O 0.20 4.00 -1.00 0.00 6.00
G2 Ti O F 0.20 1.00 1.00 0.00 6.00
G2 Ti O F 0.20 1.00 -1.00 0.00 6.00
G2 Ti O F 0.20 4.00 1.00 0.00 6.00
G2 Ti O F 0.20 4.00 -1.00 0.00 6.00
G2 Ti O O 0.20 1.00 1.00 0.00 6.00
G2 Ti O O 0.20 1.00 -1.00 0.00 6.00
G2 Ti O O 0.20 4.00 1.00 0.00 6.00
G2 Ti O O 0.20 4.00 -1.00 0.00 6.00
G2 Ti Ti F 0.20 1.00 1.00 0.00 6.00
G2 Ti Ti F 0.20 1.00 -1.00 0.00 6.00
G2 Ti Ti F 0.20 4.00 1.00 0.00 6.00
G2 Ti Ti F 0.20 4.00 -1.00 0.00 6.00
G2 Ti Ti O 0.20 1.00 1.00 0.00 6.00
G2 Ti Ti O 0.20 1.00 -1.00 0.00 6.00
G2 Ti Ti O 0.20 4.00 1.00 0.00 6.00
G2 Ti Ti O 0.20 4.00 -1.00 0.00 6.00
G2 Ti Ti Ti 0.20 1.00 1.00 0.00 6.00
G2 Ti Ti Ti 0.20 1.00 -1.00 0.00 6.00
G2 Ti Ti Ti 0.20 4.00 1.00 0.00 6.00
G2 Ti Ti Ti 0.20 4.00 -1.00 0.00 6.00
