
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
  Calculating FPs for image 3980
  Calculating FPs for image 4260
  Calculating FPs for image 1420
  Calculating FPs for image 2020
  Calculating FPs for image 1320
  Calculating FPs for image 5240
  Calculating FPs for image 840
  Calculating FPs for image 160
  Calculating FPs for image 4360
  Calculating FPs for image 2120
  Calculating FPs for image 4460
  Calculating FPs for image 3380
  Calculating FPs for image 2500
  Calculating FPs for image 3300
  Calculating FPs for image 5060
  Calculating FPs for image 3500
  Calculating FPs for image 260
  Calculating FPs for image 1520
  Calculating FPs for image 6140
  Calculating FPs for image 4080
  Calculating FPs for image 2300
  Calculating FPs for image 1620
  Calculating FPs for image 6240
  Calculating FPs for image 340
  Calculating FPs for image 3580
  Calculating FPs for image 740
  Calculating FPs for image 4560
  Calculating FPs for image 3680
  Calculating FPs for image 540
  Calculating FPs for image 1140
  Calculating FPs for image 5360
  Calculating FPs for image 4660
  Calculating FPs for image 640
  Calculating FPs for image 2220
  Calculating FPs for image 5540
  Calculating FPs for image 3780
  Calculating FPs for image 3200
  Calculating FPs for image 5460
  Calculating FPs for image 3880
  Calculating FPs for image 1720
  Calculating FPs for image 2720
  Calculating FPs for image 2420
  Calculating FPs for image 5840
  Calculating FPs for image 960
  Calculating FPs for image 5640
  Calculating FPs for image 2800
  Calculating FPs for image 2920
  Calculating FPs for image 5740
  Calculating FPs for image 2620
  Calculating FPs for image 1920
  Calculating FPs for image 4860
  Calculating FPs for image 1820
  Calculating FPs for image 4000
  Calculating FPs for image 4780
  Calculating FPs for image 2040
  Calculating FPs for image 3100
  Calculating FPs for image 60
  Calculating FPs for image 4960
  Calculating FPs for image 180
  Calculating FPs for image 2140
  Calculating FPs for image 1040
  Calculating FPs for image 3320
  Calculating FPs for image 1240
  Calculating FPs for image 5160
  Calculating FPs for image 3400
  Calculating FPs for image 3520
  Calculating FPs for image 5940
  Calculating FPs for image 4280
  Calculating FPs for image 6040
  Calculating FPs for image 6260
  Calculating FPs for image 5080
  Calculating FPs for image 4180
  Calculating FPs for image 6160
  Calculating FPs for image 3000
  Calculating FPs for image 5260
  Calculating FPs for image 4100
  Calculating FPs for image 280
  Calculating FPs for image 1440
  Calculating FPs for image 2240
  Calculating FPs for image 460
  Calculating FPs for image 1160
  Calculating FPs for image 4380
  Calculating FPs for image 5380
  Calculating FPs for image 1340
  Calculating FPs for image 360
  Calculating FPs for image 860
  Calculating FPs for image 2520
  Calculating FPs for image 4580
  Calculating FPs for image 2320
  Calculating FPs for image 3220
  Calculating FPs for image 760
  Calculating FPs for image 3700
  Calculating FPs for image 2740
  Calculating FPs for image 5480
  Calculating FPs for image 3600
  Calculating FPs for image 4480
  Calculating FPs for image 560
  Calculating FPs for image 1540
  Calculating FPs for image 1640
  Calculating FPs for image 4680
  Calculating FPs for image 2640
  Calculating FPs for image 2440
  Calculating FPs for image 5560
  Calculating FPs for image 4800
  Calculating FPs for image 660
  Calculating FPs for image 3900
  Calculating FPs for image 1940
  Calculating FPs for image 5860
  Calculating FPs for image 3800
  Calculating FPs for image 1740
  Calculating FPs for image 2820
  Calculating FPs for image 5760
  Calculating FPs for image 5660
  Calculating FPs for image 3120
  Calculating FPs for image 3420
  Calculating FPs for image 4880
  Calculating FPs for image 1840
  Calculating FPs for image 1260
  Calculating FPs for image 4980
  Calculating FPs for image 5180
  Calculating FPs for image 6060
  Calculating FPs for image 5960
  Calculating FPs for image 80
  Calculating FPs for image 1460
  Calculating FPs for image 4200
  Calculating FPs for image 4300
  Calculating FPs for image 480
  Calculating FPs for image 4500
  Calculating FPs for image 4600
  Calculating FPs for image 1060
  Calculating FPs for image 4400
  Calculating FPs for image 3720
  Calculating FPs for image 3020
  Calculating FPs for image 5280
  Calculating FPs for image 2340
  Calculating FPs for image 780
  Calculating FPs for image 380
  Calculating FPs for image 1360
  Calculating FPs for image 580
  Calculating FPs for image 880
  Calculating FPs for image 2540
  Calculating FPs for image 1560
  Calculating FPs for image 6280
  Calculating FPs for image 4700
  Calculating FPs for image 1660
  Calculating FPs for image 3620
  Calculating FPs for image 5580
  Calculating FPs for image 3820
  Calculating FPs for image 2840
  Calculating FPs for image 1760
  Calculating FPs for image 1860
  Calculating FPs for image 680
  Calculating FPs for image 5780
  Calculating FPs for image 5680
  Energy coefficient: 100.000000
  Force coefficent:   1.000000
  Energy tolerance:   0.000100
  Force tolerance:    0.010000
  Loss tolerance:     3987.084989
Parallelization setup:
  Total number of batches:       64
  Number of processes:           64
  Number of batches per process: 1
Defining machine-learning model
  Model type: neural_network
  Model structure: 96 16
  Creating model from saved potential
Setup PyAMFF trainer:
=======================================================
Starting training
       Epoch      LossValue   EnergyLoss    ForceLoss   EnergyRMSE    ForceRMSE TestEnergyRMSE TestForceRMSE
           0   1.15018141   0.11428465   0.12968838   0.11428465   0.12968838
           1   0.86822985   0.08567649   0.14063072   0.08567649   0.14063072
           2   0.83043857   0.08183567   0.14113997   0.08183567   0.14113997
           3   0.67868624   0.06639347   0.14073271   0.06639347   0.14073271
           4   0.55977551   0.05417116   0.14105745   0.05417116   0.14105745
           5   0.46815684   0.04462213   0.14162414   0.04462213   0.14162414
           6   0.39836373   0.03721301   0.14217189   0.03721301   0.14217189
           7   0.34593410   0.03151801   0.14258995   0.03151801   0.14258995
           8   0.30716739   0.02719342   0.14284115   0.02719342   0.14284115
           9   0.27894335   0.02395459   0.14292353   0.02395459   0.14292353
          10   0.25864287   0.02156152   0.14285032   0.02156152   0.14285032
          11   0.24412503   0.01981186   0.14263965   0.01981186   0.14263965
          12   0.23370736   0.01853860   0.14230662   0.01853860   0.14230662
          13   0.22612492   0.01760768   0.14187824   0.01760768   0.14187824
          14   0.22043132   0.01691816   0.14130655   0.01691816   0.14130655
          15   0.21579219   0.01635525   0.14077232   0.01635525   0.14077232
          16   0.21145997   0.01585268   0.13994486   0.01585268   0.13994486
          17   0.20953147   0.01563456   0.13949729   0.01563456   0.13949729
          18   0.20765988   0.01543862   0.13887955   0.01543862   0.13887955
          19   0.20523724   0.01519848   0.13792372   0.01519848   0.13792372
          20   0.20207812   0.01489582   0.13655412   0.01489582   0.13655412
          21   0.19792399   0.01449857   0.13473327   0.01449857   0.13473327
          22   0.19252644   0.01396483   0.13253225   0.01396483   0.13253225
          23   0.18547335   0.01322051   0.13008522   0.01322051   0.13008522
          24   0.17674512   0.01222570   0.12764035   0.01222570   0.12764035
          25   0.16799177   0.01112760   0.12585268   0.01112760   0.12585268
          26   0.16140586   0.01019286   0.12514958   0.01019286   0.12514958
          27   0.15608498   0.00936538   0.12486589   0.00936538   0.12486589
          28   0.15319870   0.00885768   0.12499595   0.00885768   0.12499595
          29   0.15070380   0.00842493   0.12495478   0.00842493   0.12495478
          30   0.14793841   0.00795161   0.12475159   0.00795161   0.12475159
          31   0.14503357   0.00748042   0.12425405   0.00748042   0.12425405
          32   0.14210062   0.00700663   0.12362565   0.00700663   0.12362565
          33   0.13894151   0.00659358   0.12229969   0.00659358   0.12229969
          34   0.13606615   0.00615878   0.12132987   0.00615878   0.12132987
          35   0.13282281   0.00600253   0.11848572   0.00600253   0.11848572
          36   0.13071746   0.00572280   0.11752450   0.00572280   0.11752450
          37   0.12828743   0.00549209   0.11593687   0.00549209   0.11593687
          38   0.12639571   0.00526810   0.11489380   0.00526810   0.11489380
          39   0.12385225   0.00492686   0.11363092   0.00492686   0.11363092
          40   0.12149877   0.00468620   0.11209775   0.00468620   0.11209775
          41   0.11961907   0.00450215   0.11082323   0.00450215   0.11082323
          42   0.11814999   0.00437051   0.10976925   0.00437051   0.10976925
          43   0.11699580   0.00427047   0.10892347   0.00427047   0.10892347
          44   0.11605048   0.00418834   0.10822888   0.00418834   0.10822888
          45   0.11524983   0.00411796   0.10764184   0.00411796   0.10764184
          46   0.11454354   0.00405635   0.10712059   0.00405635   0.10712059
          47   0.11387830   0.00399620   0.10663631   0.00399620   0.10663631
          48   0.11317285   0.00395197   0.10604851   0.00395197   0.10604851
          49   0.11262091   0.00389825   0.10565905   0.00389825   0.10565905
          50   0.11207886   0.00388124   0.10514404   0.00388124   0.10514404
          51   0.11184534   0.00384966   0.10501137   0.00384966   0.10501137
          52   0.11159430   0.00381510   0.10487034   0.00381510   0.10487034
          53   0.11132322   0.00377640   0.10472221   0.00377640   0.10472221
          54   0.11104461   0.00373477   0.10457561   0.00373477   0.10457561
          55   0.11076974   0.00369144   0.10443785   0.00369144   0.10443785
          56   0.11050691   0.00364760   0.10431336   0.00364760   0.10431336
          57   0.11026029   0.00360441   0.10420247   0.00360441   0.10420247
          58   0.11002813   0.00356216   0.10410231   0.00356216   0.10410231
          59   0.10980123   0.00352124   0.10400191   0.00352124   0.10400191
          60   0.10955956   0.00348100   0.10388245   0.00348100   0.10388245
          61   0.10927279   0.00344111   0.10371317   0.00344111   0.10371317
          62   0.10890168   0.00338043   0.10352220   0.00338043   0.10352220
          63   0.10857985   0.00333859   0.10331973   0.00333859   0.10331973
          64   0.10834697   0.00331114   0.10316346   0.00331114   0.10316346
          65   0.10788861   0.00327615   0.10279414   0.00327615   0.10279414
          66   0.10695353   0.00331062   0.10170072   0.00331062   0.10170072
          67   0.10623069   0.00326549   0.10108717   0.00326549   0.10108717
          68   0.10543993   0.00324808   0.10031239   0.00324808   0.10031239
          69   0.10487658   0.00324059   0.09974444   0.00324059   0.09974444
          70   0.10410662   0.00320722   0.09904324   0.00320722   0.09904324
          71   0.10345237   0.00320380   0.09836644   0.00320380   0.09836644
          72   0.10277170   0.00319482   0.09767975   0.00319482   0.09767975
          73   0.10198366   0.00317884   0.09690288   0.00317884   0.09690288
          74   0.10116645   0.00317817   0.09604463   0.00317817   0.09604463
          75   0.10062508   0.00315070   0.09556524   0.00315070   0.09556524
          76   0.10010431   0.00312219   0.09511080   0.00312219   0.09511080
          77   0.09962894   0.00309297   0.09470627   0.00309297   0.09470627
          78   0.09920934   0.00306285   0.09436308   0.00306285   0.09436308
          79   0.09883291   0.00303291   0.09406428   0.00303291   0.09406428
          80   0.09845522   0.00300294   0.09376389   0.00300294   0.09376389
          81   0.09818844   0.00297534   0.09357193   0.00297534   0.09357193
          82   0.09789089   0.00294546   0.09335445   0.00294546   0.09335445
          83   0.09749497   0.00290760   0.09305835   0.00290760   0.09305835
          84   0.09704012   0.00286647   0.09270988   0.00286647   0.09270988
          85   0.09673678   0.00294216   0.09215408   0.00294216   0.09215408
          86   0.09641562   0.00287898   0.09201695   0.00287898   0.09201695
          87   0.09610457   0.00282269   0.09186583   0.00282269   0.09186583
          88   0.09580842   0.00277465   0.09170269   0.00277465   0.09170269
          89   0.09553247   0.00273535   0.09153272   0.00273535   0.09153272
          90   0.09528065   0.00270424   0.09136252   0.00270424   0.09136252
          91   0.09505422   0.00267997   0.09119803   0.00267997   0.09119803
          92   0.09485485   0.00266120   0.09104528   0.00266120   0.09104528
          93   0.09468488   0.00264701   0.09090963   0.00264701   0.09090963
          94   0.09453911   0.00263619   0.09078929   0.00263619   0.09078929
          95   0.09440513   0.00262745   0.09067513   0.00262745   0.09067513
          96   0.09427030   0.00261545   0.09056949   0.00261545   0.09056949
          97   0.10086240   0.00437278   0.09089063   0.00437278   0.09089063
          98   0.09841731   0.00387617   0.09046268   0.00387617   0.09046268
          99   0.09678958   0.00350321   0.09022734   0.00350321   0.09022734
         100   0.09570047   0.00322514   0.09010230   0.00322514   0.09010230
         101   0.09496886   0.00302004   0.09003900   0.00302004   0.09003900
         102   0.09447499   0.00287072   0.09000789   0.00287072   0.09000789
         103   0.09413980   0.00276366   0.08999179   0.00276366   0.08999179
         104   0.09391056   0.00268792   0.08998167   0.00268792   0.08998167
         105   0.09375237   0.00263491   0.08997350   0.00263491   0.08997350
         106   0.09364305   0.00259822   0.08996637   0.00259822   0.08996637
         107   0.09356784   0.00257345   0.08995930   0.00257345   0.08995930
         108   0.09351561   0.00255698   0.08995196   0.00255698   0.08995196
         109   0.09347847   0.00254612   0.08994416   0.00254612   0.08994416
         110   0.09345100   0.00253901   0.08993570   0.00253901   0.08993570
         111   0.09342947   0.00253442   0.08992630   0.00253442   0.08992630
         112   0.09341131   0.00253154   0.08991553   0.00253154   0.08991553
         113   0.09339455   0.00252991   0.08990271   0.00252991   0.08990271
         114   0.09337748   0.00252928   0.08988674   0.00252928   0.08988674
         115   0.09335827   0.00252959   0.08986592   0.00252959   0.08986592
         116   0.09333486   0.00253092   0.08983784   0.00253092   0.08983784
         117   0.09330462   0.00253343   0.08979936   0.00253343   0.08979936
         118   0.09326417   0.00253726   0.08974652   0.00253726   0.08974652
         119   0.09320907   0.00254226   0.08967510   0.00254226   0.08967510
         120   0.09313331   0.00254759   0.08958120   0.00254759   0.08958120
         121   0.09302479   0.00255066   0.08945962   0.00255066   0.08945962
         122   0.09274672   0.00253337   0.08921971   0.00253337   0.08921971
         123   0.09259714   0.00253197   0.08906818   0.00253197   0.08906818
         124   0.09248441   0.00253491   0.08894261   0.00253491   0.08894261
         125   0.09239057   0.00254000   0.08883048   0.00254000   0.08883048
         126   0.09229950   0.00254627   0.08871782   0.00254627   0.08871782
         127   0.09219142   0.00255284   0.08858644   0.00255284   0.08858644
         128   0.09200348   0.00255940   0.08837186   0.00255940   0.08837186
         129   0.09171608   0.00257055   0.08804013   0.00257055   0.08804013
         130   0.09147262   0.00258036   0.08775769   0.00258036   0.08775769
         131   0.09127310   0.00258874   0.08752499   0.00258874   0.08752499
         132   0.09101948   0.00260798   0.08720316   0.00260798   0.08720316
         133   0.09085717   0.00260842   0.08703240   0.00260842   0.08703240
         134   0.09061204   0.00259655   0.08681207   0.00259655   0.08681207
         135   0.09029632   0.00257906   0.08653480   0.00257906   0.08653480
         136   0.08997432   0.00255446   0.08627196   0.00255446   0.08627196
         137   0.08966653   0.00252607   0.08603478   0.00252607   0.08603478
         138   0.08938724   0.00249518   0.08583406   0.00249518   0.08583406
         139   0.08913460   0.00246402   0.08566118   0.00246402   0.08566118
         140   0.08890186   0.00243513   0.08550178   0.00243513   0.08550178
         141   0.08872226   0.00240806   0.08539184   0.00240806   0.08539184
         142   0.08847135   0.00238954   0.08518328   0.00238954   0.08518328
         143   0.08830036   0.00236431   0.08507618   0.00236431   0.08507618
         144   0.08805712   0.00233229   0.08491232   0.00233229   0.08491232
         145   0.08775327   0.00229223   0.08470657   0.00229223   0.08470657
         146   0.08762142   0.00238328   0.08431792   0.00238328   0.08431792
         147   0.08736079   0.00232660   0.08420570   0.00232660   0.08420570
         148   0.08709764   0.00227556   0.08407247   0.00227556   0.08407247
         149   0.08685688   0.00223491   0.08393233   0.00223491   0.08393233
         150   0.08665106   0.00220561   0.08379698   0.00220561   0.08379698
         151   0.08648070   0.00218615   0.08367189   0.00218615   0.08367189
         152   0.08634097   0.00217403   0.08355909   0.00217403   0.08355909
         153   0.08622651   0.00216687   0.08345944   0.00216687   0.08345944
         154   0.08613260   0.00216312   0.08337215   0.00216312   0.08337215
         155   0.08605086   0.00216134   0.08329233   0.00216134   0.08329233
         156   0.08597362   0.00216029   0.08321524   0.00216029   0.08321524
         157   0.08589373   0.00215872   0.08313680   0.00215872   0.08313680
         158   0.08581640   0.00215876   0.08305680   0.00215876   0.08305680
         159   0.08616505   0.00237434   0.08282914   0.00237434   0.08282914
         160   0.08596896   0.00231114   0.08280415   0.00231114   0.08280415
         161   0.08582234   0.00226355   0.08278351   0.00226355   0.08278351
         162   0.08570788   0.00222706   0.08276389   0.00222706   0.08276389
         163   0.08561493   0.00219885   0.08274312   0.00219885   0.08274312
         164   0.08553653   0.00217700   0.08271980   0.00217700   0.08271980
         165   0.08546798   0.00216018   0.08269303   0.00216018   0.08269303
         166   0.08540634   0.00214749   0.08266239   0.00214749   0.08266239
         167   0.08534970   0.00213825   0.08262784   0.00213825   0.08262784
         168   0.08529716   0.00213220   0.08258922   0.00213220   0.08258922
         169   0.08525082   0.00212907   0.08254944   0.00212907   0.08254944
         170   0.08521103   0.00212803   0.08251101   0.00212803   0.08251101
         171   0.08517601   0.00212846   0.08247375   0.00212846   0.08247375
         172   0.08514294   0.00212975   0.08243626   0.00212975   0.08243626
         173   0.08510893   0.00213131   0.08239710   0.00213131   0.08239710
         174   0.08507001   0.00213224   0.08235448   0.00213224   0.08235448
         175   0.08501128   0.00213021   0.08229909   0.00213021   0.08229909
         176   0.08490423   0.00221640   0.08196027   0.00221640   0.08196027
         177   0.08479409   0.00219448   0.08190522   0.00219448   0.08190522
         178   0.08465561   0.00216777   0.08183307   0.00216777   0.08183307
         179   0.08450825   0.00214093   0.08175136   0.00214093   0.08175136
         180   0.08436679   0.00211708   0.08166734   0.00211708   0.08166734
         181   0.08424084   0.00209768   0.08158732   0.00209768   0.08158732
         182   0.08413411   0.00208283   0.08151522   0.00208283   0.08151522
         183   0.08404573   0.00207170   0.08145239   0.00207170   0.08145239
         184   0.08397073   0.00206376   0.08139516   0.00206376   0.08139516
         185   0.08390040   0.00205700   0.08133974   0.00205700   0.08133974
         186   0.08384190   0.00205498   0.08128450   0.00205498   0.08128450
         187   0.08381415   0.00205376   0.08125896   0.00205376   0.08125896
         188   0.08377180   0.00205106   0.08122209   0.00205106   0.08122209
         189   0.08368965   0.00204543   0.08115157   0.00204543   0.08115157
         190   0.08357310   0.00204130   0.08104180   0.00204130   0.08104180
         191   0.08349571   0.00203810   0.08097005   0.00203810   0.08097005
         192   0.08334000   0.00203544   0.08081618   0.00203544   0.08081618
         193   0.08320784   0.00203420   0.08068301   0.00203420   0.08068301
         194   0.08303250   0.00203030   0.08051201   0.00203030   0.08051201
         195   0.08279340   0.00203135   0.08026274   0.00203135   0.08026274
         196   0.08257232   0.00203221   0.08003249   0.00203221   0.08003249
         197   0.08236536   0.00203901   0.07980161   0.00203901   0.07980161
         198   0.08219208   0.00204469   0.07960817   0.00204469   0.07960817
         199   0.08205916   0.00205095   0.07945480   0.00205095   0.07945480
         200   0.08190494   0.00205536   0.07928410   0.00205536   0.07928410
         201   0.08178434   0.00205620   0.07915732   0.00205620   0.07915732
         202   0.08163430   0.00205193   0.07901339   0.00205193   0.07901339
         203   0.08149467   0.00204578   0.07888511   0.00204578   0.07888511
         204   0.08133744   0.00203206   0.07875819   0.00203206   0.07875819
         205   0.08115267   0.00201513   0.07861093   0.00201513   0.07861093
         206   0.08095341   0.00199685   0.07845197   0.00199685   0.07845197
         207   0.08079433   0.00197848   0.07833445   0.00197848   0.07833445
         208   0.08067399   0.00196724   0.07823867   0.00196724   0.07823867
         209   0.08064192   0.00201296   0.07808917   0.00201296   0.07808917
         210   0.08053173   0.00199380   0.07802458   0.00199380   0.07802458
         211   0.08043456   0.00197986   0.07795981   0.00197986   0.07795981
         212   0.08034871   0.00197061   0.07789470   0.00197061   0.07789470
         213   0.08027536   0.00196583   0.07783112   0.00196583   0.07783112
         214   0.08021576   0.00196495   0.07777188   0.00196495   0.07777188
         215   0.08016843   0.00196694   0.07771803   0.00196694   0.07771803
         216   0.08013040   0.00197079   0.07766905   0.00197079   0.07766905
         217   0.08009875   0.00197578   0.07762371   0.00197578   0.07762371
         218   0.08007093   0.00198150   0.07758042   0.00198150   0.07758042
         219   0.08004476   0.00198774   0.07753744   0.00198774   0.07753744
         220   0.08001815   0.00199520   0.07749079   0.00199520   0.07749079
         221   0.07998849   0.00200290   0.07744029   0.00200290   0.07744029
         222   0.07995148   0.00201264   0.07737679   0.00201264   0.07737679
         223   0.07993984   0.00203789   0.07729863   0.00203789   0.07729863
         224   0.07989278   0.00204004   0.07724429   0.00204004   0.07724429
         225   0.07983517   0.00204093   0.07718235   0.00204093   0.07718235
         226   0.07976396   0.00203929   0.07711303   0.00203929   0.07711303
         227   0.07968601   0.00203487   0.07704410   0.00203487   0.07704410
         228   0.07960877   0.00202813   0.07698198   0.00202813   0.07698198
         229   0.07953726   0.00201991   0.07692965   0.00201991   0.07692965
         230   0.07947374   0.00201105   0.07688720   0.00201105   0.07688720
         231   0.07941835   0.00200240   0.07685255   0.00200240   0.07685255
         232   0.07937044   0.00199400   0.07682489   0.00199400   0.07682489
         233   0.07932874   0.00198701   0.07679991   0.00198701   0.07679991
         234   0.07928961   0.00198264   0.07677079   0.00198264   0.07677079
         235   0.07925972   0.00196089   0.07679580   0.00196089   0.07679580
         236   0.07922861   0.00195919   0.07676803   0.00195919   0.07676803
         237   0.07918675   0.00195123   0.07674510   0.00195123   0.07674510
         238   0.07914174   0.00194285   0.07671995   0.00194285   0.07671995
         239   0.07910227   0.00193656   0.07669512   0.00193656   0.07669512
         240   0.07906582   0.00193233   0.07666819   0.00193233   0.07666819
         241   0.07903014   0.00192965   0.07663817   0.00192965   0.07663817
         242   0.07899359   0.00192822   0.07660406   0.00192822   0.07660406
         243   0.07895507   0.00192744   0.07656632   0.00192744   0.07656632
         244   0.07891445   0.00192752   0.07652424   0.00192752   0.07652424
         245   0.07887103   0.00192856   0.07647684   0.00192856   0.07647684
         246   0.07882335   0.00192997   0.07642409   0.00192997   0.07642409
         247   0.07877002   0.00193157   0.07636505   0.00193157   0.07636505
         248   0.07870596   0.00193346   0.07629417   0.00193346   0.07629417
         249   0.07886066   0.00207958   0.07606929   0.00207958   0.07606929
         250   0.07874640   0.00204048   0.07605683   0.00204048   0.07605683
         251   0.07865237   0.00200904   0.07604322   0.00200904   0.07604322
         252   0.07857247   0.00198335   0.07602805   0.00198335   0.07602805
         253   0.07850271   0.00196212   0.07601107   0.00196212   0.07601107
