# FP type
BP
#Elements
Cu O C
0.0 0.0 0.0
#nG1s nG2s
180 84
#type  center neighbor   eta       Rs   Rcut
G2 Cu C O 0.20 4.00 -1.00 0.00 6.00
G2 Cu C C 0.20 1.00 1.00 0.00 6.00
G2 Cu C C 0.20 1.00 -1.00 0.00 6.00
G2 Cu C C 0.20 4.00 1.00 0.00 6.00
G2 Cu C C 0.20 4.00 -1.00 0.00 6.00
G2 O Cu Cu 0.20 1.00 1.00 0.00 6.00
G2 O Cu Cu 0.20 1.00 -1.00 0.00 6.00
G2 O Cu Cu 0.20 4.00 1.00 0.00 6.00
G2 O Cu Cu 0.20 4.00 -1.00 0.00 6.00
G2 O Cu C 0.20 1.00 1.00 0.00 6.00
G2 O Cu C 0.20 1.00 -1.00 0.00 6.00
G2 O Cu C 0.20 4.00 1.00 0.00 6.00
G2 O Cu C 0.20 4.00 -1.00 0.00 6.00
G2 O O Cu 0.20 1.00 1.00 0.00 6.00
G2 O O Cu 0.20 1.00 -1.00 0.00 6.00
G2 O O Cu 0.20 4.00 1.00 0.00 6.00
G2 O O Cu 0.20 4.00 -1.00 0.00 6.00
G2 O O O 0.20 1.00 1.00 0.00 6.00
G2 O O O 0.20 1.00 -1.00 0.00 6.00
G2 O O O 0.20 4.00 1.00 0.00 6.00
G2 O O O 0.20 4.00 -1.00 0.00 6.00
G2 O O C 0.20 1.00 1.00 0.00 6.00
G2 O O C 0.20 1.00 -1.00 0.00 6.00
G2 O O C 0.20 4.00 1.00 0.00 6.00
G2 O O C 0.20 4.00 -1.00 0.00 6.00
G2 O C Cu 0.20 1.00 1.00 0.00 6.00
G2 O C Cu 0.20 1.00 -1.00 0.00 6.00
G2 O C Cu 0.20 4.00 1.00 0.00 6.00
G2 O C Cu 0.20 4.00 -1.00 0.00 6.00
G2 O C C 0.20 1.00 1.00 0.00 6.00
G2 O C C 0.20 1.00 -1.00 0.00 6.00
G2 O C C 0.20 4.00 1.00 0.00 6.00
G2 O C C 0.20 4.00 -1.00 0.00 6.00
G2 C Cu Cu 0.20 1.00 1.00 0.00 6.00
G2 C Cu Cu 0.20 1.00 -1.00 0.00 6.00
G2 C Cu Cu 0.20 4.00 1.00 0.00 6.00
G2 C Cu Cu 0.20 4.00 -1.00 0.00 6.00
G2 C Cu O 0.20 1.00 1.00 0.00 6.00
G2 C Cu O 0.20 1.00 -1.00 0.00 6.00
G2 C Cu O 0.20 4.00 1.00 0.00 6.00
G2 C Cu O 0.20 4.00 -1.00 0.00 6.00
G2 C O Cu 0.20 1.00 1.00 0.00 6.00
G2 C O Cu 0.20 1.00 -1.00 0.00 6.00
G2 C O Cu 0.20 4.00 1.00 0.00 6.00
G2 C O Cu 0.20 4.00 -1.00 0.00 6.00
G2 C O O 0.20 1.00 1.00 0.00 6.00
G2 C O O 0.20 1.00 -1.00 0.00 6.00
G2 C O O 0.20 4.00 1.00 0.00 6.00
G2 C O O 0.20 4.00 -1.00 0.00 6.00
G2 C C Cu 0.20 1.00 1.00 0.00 6.00
G2 C C Cu 0.20 1.00 -1.00 0.00 6.00
G2 C C Cu 0.20 4.00 1.00 0.00 6.00
G2 C C Cu 0.20 4.00 -1.00 0.00 6.00
G2 C C O 0.20 1.00 1.00 0.00 6.00
G2 C C O 0.20 1.00 -1.00 0.00 6.00
G2 C C O 0.20 4.00 1.00 0.00 6.00
G2 C C O 0.20 4.00 -1.00 0.00 6.00
G2 C C C 0.20 1.00 1.00 0.00 6.00
G2 C C C 0.20 1.00 -1.00 0.00 6.00
G2 C C C 0.20 4.00 1.00 0.00 6.00
G2 C C C 0.20 4.00 -1.00 0.00 6.00
